[0.022s] Invoking command in '/ws/src/rover/build/rover': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /ws/src/rover/build/rover -- -j8 -l8
[0.066s] Invoked command in '/ws/src/rover/build/rover' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /ws/src/rover/build/rover -- -j8 -l8
[0.102s] Invoking command in '/ws/src/rover/build/rover': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /ws/src/rover/build/rover
[0.109s] -- Install configuration: ""
[0.109s] -- Execute custom install script
[0.110s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/launch/rover.launch.py
[0.110s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/launch/rover1.launch.py
[0.111s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/basic_mobile_bot_description/meshes/arm_base.stl
[0.111s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/basic_mobile_bot_description/meshes/bicep.stl
[0.111s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/basic_mobile_bot_description/meshes/elbow.stl
[0.111s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/basic_mobile_bot_description/meshes/robot_base.stl
[0.112s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/basic_mobile_bot_description/meshes/wheel.stl
[0.112s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/basic_mobile_bot_description/meshes/wrist.stl
[0.112s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/basic_mobile_bot_description/model.config
[0.112s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/basic_mobile_bot_description/model.sdf
[0.112s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/rover_with_1d_lidar/README.md
[0.113s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/rover_with_1d_lidar/model.config
[0.113s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/rover_with_1d_lidar/model.sdf
[0.113s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/rover_with_2d_lidar/README.md
[0.113s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/rover_with_2d_lidar/model.config
[0.113s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/rover_with_2d_lidar/model.sdf
[0.113s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/rover_with_camera/README.md
[0.114s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/rover_with_camera/model.config
[0.114s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/rover_with_camera/model.sdf
[0.114s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/rover_with_depth_camera/README.md
[0.114s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/rover_with_depth_camera/model.config
[0.114s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/models/rover_with_depth_camera/model.sdf
[0.115s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/worlds/race1.world
[0.115s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/worlds/race2.world
[0.115s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/worlds/race3.world
[0.115s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/worlds/race4.world
[0.115s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/ament_index/resource_index/package_run_dependencies/rover
[0.116s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/ament_index/resource_index/parent_prefix_path/rover
[0.116s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/environment/ament_prefix_path.sh
[0.116s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/environment/ament_prefix_path.dsv
[0.117s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/environment/path.sh
[0.117s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/environment/path.dsv
[0.117s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/local_setup.bash
[0.118s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/local_setup.sh
[0.118s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/local_setup.zsh
[0.118s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/local_setup.dsv
[0.118s] -- Symlinking: /ws/src/rover/install/rover/share/rover/package.dsv
[0.127s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/ament_index/resource_index/packages/rover
[0.128s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/cmake/roverConfig.cmake
[0.128s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/cmake/roverConfig-version.cmake
[0.128s] -- Up-to-date symlink: /ws/src/rover/install/rover/share/rover/package.xml
[0.131s] Invoked command in '/ws/src/rover/build/rover' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /ws/src/rover/build/rover
